INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'Libero', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'Nubile', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'Celibe', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'Coniugato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'Vedovo', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'Separato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'Divorziato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 8, 'Convivente', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'Single senza figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'Single con figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'Coppia senza figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'Coppia con 1 figlio', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'Coppia con 2 figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'Coppia con 3 o più figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'Nucleo con più familiari a carico', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'NORD', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'CENTRO', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'SUD', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'ISOLE', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'TRENTINO ALTO ADIGE', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'EMILIA ROMAGNA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'FRIULI VENEZIA GIULIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'LIGURIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'LOMBARDIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'PIEMONTE', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'VALLE D AOSTA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 8, 'VENETO', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 9, 'SAN MARINO', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 10, 'ABRUZZO', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 11, 'LAZIO', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 12, 'MARCHE', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 13, 'MOLISE', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 14, 'SARDEGNA', 4, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 15, 'TOSCANA', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 16, 'UMBRIA', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 17, 'BASILICATA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 18, 'CALABRIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 19, 'CAMPANIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 20, 'PUGLIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 21, 'SICILIA', 4, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppProvinces(Id, ProvinceName, ProvinceAbbreviation, RegionId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'BOLZANO', 'BZ', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 809, 'MONTEFIORE CONCA', '47834', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 810, 'MONTEGRIDOLFO', '47837', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 811, 'MONTESCUDO', '47854', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 812, 'MONTESCUDO-MONTE COLOMBO', '47854', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 813, 'MORCIANO DI ROMAGNA', '47833', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 814, 'NOVAFELTRIA', '47863', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 815, 'PENNABILLI', '47864', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 816, 'POGGIO BERNI', '47824', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 817, 'POGGIO TORRIANA', '47824', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 818, 'RICCIONE', '47838', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 819, 'RIMINI', '47900', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 820, 'SALUDECIO', '47835', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 821, 'SAN CLEMENTE', '47832', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 822, 'SAN GIOVANNI IN MARIGNANO', '47842', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 823, 'SAN LEO', '47865', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 824, 'SANTAGATA FELTRIA', '47866', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 825, 'SANTARCANGELO DI ROMAGNA', '47822', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 826, 'SASSOFELTRIO', '61013', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 827, 'TALAMELLO', '47867', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 828, 'TORRIANA', '47825', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 829, 'VERUCCHIO', '47826', 0, 11, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 830, 'BAGNO DI ROMAGNA', '47021', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 831, 'BERTINORO', '47032', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 832, 'BORGHI', '47030', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 833, 'CASTROCARO TERME E TERRA DEL SOLE', '47011', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 834, 'CESENA', '47500', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 835, 'CESENATICO', '47042', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 836, 'CIVITELLA DI ROMAGNA', '47012', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 837, 'DOVADOLA', '47013', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 838, 'FIUMANA', '47010', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 839, 'FORLI', '47100', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 840, 'FORLIMPOPOLI', '47034', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 841, 'GALEATA', '47010', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 842, 'GAMBETTOLA', '47035', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 843, 'GATTEO', '47043', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 844, 'LONGIANO', '47020', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 845, 'MELDOLA', '47014', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 846, 'MERCATO SARACENO', '47025', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 847, 'MODIGLIANA', '47015', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 848, 'MONTIANO', '47020', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 849, 'PORTICO E SAN BENEDETTO', '47010', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 850, 'PREDAPPIO', '47016', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 851, 'PREMILCUORE', '47010', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 852, 'ROCCA SAN CASCIANO', '47017', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 853, 'RONCOFREDDO', '47020', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 854, 'SAN MAURO PASCOLI', '47030', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 855, 'SANTA SOFIA', '47018', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 856, 'SARSINA', '47027', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 857, 'SAVIGNANO SUL RUBICONE', '47039', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 858, 'SOGLIANO AL RUBICONE', '47030', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 859, 'SORBANO', '47027', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 860, 'TEODORANO', '47010', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 861, 'TREDOZIO', '47019', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 862, 'VERGHERETO', '47028', 0, 12, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 863, 'BRAZZANO', '34071', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 864, 'CAPRIVA DEL FRIULI', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 865, 'CORMONS', '34071', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 866, 'CORONA', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 867, 'DOBERDO DEL LAGO', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 868, 'DOLEGNA DEL COLLIO', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 869, 'FARRA DISONZO', '34072', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 870, 'FOGLIANO REDIPUGLIA', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 871, 'GABRIA', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 872, 'GORIZIA', '34170', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 873, 'GRADISCA DISONZO', '34072', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 874, 'GRADO', '34073', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 875, 'LUCINICO', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 876, 'MARIANO DEL FRIULI', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 877, 'MEDEA', '34076', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 878, 'MONFALCONE', '34074', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 879, 'MORARO', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 880, 'MOSSA', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 881, 'ROMANS DISONZO', '34076', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 882, 'RONCHI DEI LEGIONARI', '34077', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 883, 'SAGRADO', '34078', 0, 13, NULL, NULL, GETDATE(), GETDATE()
